episode,character,total_value,natural_value,damage_dealt,notes,
2-25,Molly,12,NA,12 to Gear Keeper,NA,
2-25,Molly,10,NA,10 to Gear Keeper,HDYWTDT,
2-25,Yasha,18,NA,18 to Attacker,NA,
2-26,Beau,5,NA,5 to Ankheg 1,NA,
2-26,Beau,12,NA,12 to Ankheg 1,NA,
2-26,Molly,13,NA,13 (10 + 3 Radiant) to Ankheg 1,NA,
2-26,Molly,11,NA,11 (9 + 2 Radiant) to Ankheg 1,NA,
2-26,Keg,6,NA,6 to Ankheg 2,NA,
2-26,Keg,12,NA,12 to Ankheg 2,NA,
2-26,Keg,9,NA,9 to Ankheg 2,NA,
2-26,Beau,9,NA,9 to Ankheg 3,NA,
2-26,Beau,11,NA,11 to Ankheg 3,NA,
2-26,Beau,7,NA,7 to Ankheg 3,NA,
2-26,Beau,10,NA,10 to Ankheg 3,NA,
2-26,Molly,14,NA,14 to Ankheg 2,NA,
2-26,Molly,14,NA,14 to Ankheg 2,NA,
2-26,Keg,9,NA,9 to Ankheg 4,NA,
2-26,Keg,7,NA,7 to Ankheg 4,NA,
2-26,Caleb,4,NA,4 to Ankheg 4,Magic Missile,
2-26,Caleb,2,NA,2 to Ankheg 4,Magic Missile,
2-26,Caleb,4,NA,4 to Ankheg 4,Magic Missile,
2-26,Beau,15,NA,15 to Ankheg 4,HDYWTDT,
2-26,Beau,8,NA,8 to Dwelma,NA,
2-26,Beau,8,NA,8 to Dwelma,NA,
2-26,Molly,7,NA,7 to Dwelma,NA,
2-26,Molly,12,NA,12 to Dwelma,NA,
2-26,Molly,5,NA,5 to Molly,Amplified Blood Curse,
2-26,Caleb,10,NA,10 Fire to Ruzza,NA,
2-26,Beau,5,NA,5 to Dwelma,NA,
2-26,Beau,10,NA,10 to Dwelma,NA,
2-26,Beau,11,NA,11 to Dwelma,NA,
2-26,Molly,18,NA,18 to Lorenzo,NA,
2-26,Molly,4,NA,4 to Molly,"Amplified Blood Curse, Molly is unconscious",
2-26,Beau,4,NA,4 Fire to Lorenzo,NA,
2-26,Beau,6,NA,6 to Lorenzo,NA,
2-26,Beau,4,NA,4 Fire to Lorenzo,NA,
2-28,Nott,16,NA,16,NA,
2-28,Nott,8,NA,8 to Beau,NA,
2-28,Nott,24,NA,24 to Guard,NA,
2-28,Keg,5,NA,5 to Guard,NA,
2-28,Nott,9,NA,9 to Guard,NA,
2-28,Beau,6,NA,6 to Guard,NA,
2-28,Nila,13,NA,13 to Guard,NA,
2-28,Beau,12,NA,12 to Guard,NA,
2-28,Nila,12,NA,12 Poison to Guard,Poison Spray,
2-28,Keg,8,NA,8 to Guard,NA,
2-28,Keg,11,NA,11 to Guard,NA,
2-28,Caleb,10,NA,10 Fire to Phil,NA,
2-28,Nila,10,NA,10 to Phil,NA,
2-28,Keg,9,NA,9 to Phil,NA,
2-28,Keg,10,NA,10 to Juam,NA,
2-28,Keg,11,NA,11 to Juam,NA,
2-28,Keg,14,NA,14 to Juam,NA,
2-28,Beau,5,NA,5 to Juam,NA,
2-28,Beau,8,NA,8 to Juam,NA,
2-28,Caleb,8,NA,8 Fire to Juam,NA,
2-28,Caleb,8,NA,8 Fire to Juam,HDYWTDT,
2-28,Nila,16,NA,16 to Guard,NA,
2-28,Keg,6,NA,6 to Guard,NA,
2-28,Caduceus,8,NA,8 to Guard,NA,
2-28,Nott,18,NA,18 to Guard,NA,
C2E029,Beau,11,NA,11 to Guard,NA,
C2E029,Beau,11,NA,11 to Guard,NA,
C2E029,Beau,9,NA,9 to Guard,NA,
C2E029,Nott,11,NA,11 to Guard 2,NA,
C2E029,Nott,6,NA,6 to Guard 2,NA,
C2E029,Caduceus,14,NA,14 Radiant to Guard 2,Sacred Flame,
C2E029,Keg,12,NA,12 to Guard 2,NA,
C2E029,Nott,10,NA,10 to Protto,NA,
C2E029,Nott,6,NA,6 to Ruzza,NA,
C2E029,Nott,11,NA,11 to Ruzza,NA,
C2E029,Keg,8,NA,8 to Door,NA,
C2E029,Nott,10,NA,10 to Protto,NA,
C2E029,Beau,18,NA,18 to Guard,NA,
C2E029,Beau,6,NA,6 to Guard,NA,
C2E029,Keg,7,NA,7 to Protto,NA,
C2E029,Beau,10,NA,10 to Guard,NA,
C2E029,Nott,17,NA,17 to Protto,NA,
C2E029,Beau,9,NA,9 to Protto,NA,
C2E029,Beau,9,NA,9 to Protto,NA,
C2E029,Beau,9,NA,9 to Protto,NA,
C2E029,Caleb,19,NA,19 Fire to Lorenzo,NA,
C2E029,Keg,10,NA,10 to Ruzza,NA,
C2E029,Keg,12,NA,12 to Ruzza,NA,
C2E029,Keg,5,NA,5 to Ruzza,NA,
C2E029,Caduceus,9,NA,4 (9/2) Radiant to Ruzza,Spirit Guardians damage,
C2E029,Nott,17,NA,17 to Ruzza,NA,
C2E029,Nott,7,NA,7 to Ruzza,NA,
C2E029,Caleb,14,NA,14 Fire to Lorenzo,NA,
C2E029,Keg,6,NA,6 to Lorenzo,NA,
C2E029,Caduceus,18,NA,9 (18/2) Radiant to Lorenzo,Spirit Guardians damage,
C2E029,Beau,7,NA,7 to Lorenzo,NA,
C2E029,Beau,5,NA,5 to Lorenzo,NA,
C2E029,Keg,7,NA,7 to Lorenzo,NA,
C2E029,Nott,9,NA,9 to Lorenzo,NA,
C2E029,Beau,7,NA,7 to Lorenzo,NA,
C2E029,Beau,5,NA,5 to Lorenzo,NA,
C2E029,Beau,8,NA,8 to Lorenzo,NA,
C2E029,Caleb,6,NA,6 Fire to Lorenzo,NA,
C2E029,Keg,7,NA,7 to Lorenzo,NA,
C2E029,Keg,6,NA,6 to Lorenzo,NA,
C2E029,Nott,17,NA,22 to Lorenzo,NA,
C2E029,Beau,8,NA,8 to Lorenzo,NA,
C2E029,Beau,8,NA,8 to Lorenzo,NA,
C2E029,Beau,7,NA,7 to Lorenzo,NA,
C2E029,Keg,6,NA,6 to Lorenzo,NA,
C2E029,Caleb,11,NA,11 Fire to Lorenzo,HDYWTDT,
C2E032,Nott,25,NA,25 to Ettin 1,With Fury of the Small,
C2E032,Fjord,9,NA,9 to Ettin 1,NA,
C2E032,Fjord,5,NA,4 to Ettin 2,"Called as 5, told Matt total was 13",
C2E032,Jester,5,NA,5 to Ettin 1,NA,
C2E032,Jester,18,NA,18 Necrotic to Ettin 1,Toll the Dead,
C2E032,Nott,21,14,21 to Ettin 1,NA,
C2E032,Beau,8,NA,8 to Ettin 2,NA,
C2E032,Beau,1,NA,1 to Ettin 2,Enlarge damage,
C2E035,Beau,10,NA,10,NA,
C2E032,Beau,9,NA,9 to Ettin 1,NA,
C2E032,Caleb,12,NA,12 Fire to Ettin 2,NA,
C2E032,Caleb,2,NA,2 Fire to Ettin 2,NA,
C2E032,Beau,9,NA,9 to Ettin 1,HDYWTDT,
C2E032,Fjord,7,NA,7 to Ettin 2,NA,
C2E032,Fjord,9,NA,9 to Ettin 2,NA,
C2E032,Jester,24,NA,24 to Ettin 2,NA,
C2E032,Caleb,16,NA,16 Fire to Ettin 2,Fireball,
C2E032,Caleb,25,NA,25 Fire to Ettin 2,"Fireball, HDYWTDT",
C2E034,Beau,13,NA,6 (13/2) Bludgeoning WE,NA,
C2E034,Beau,7,NA,3 (7/2) Bludgeoning to WE1,NA,
C2E034,Jester,11,NA,11 Force to WE1,NA,
C2E034,Jester,11,NA,11 Necrotic to WE1,Toll the Dead against WE1,
C2E034,Fjord,5,NA,5 Force to WE1,NA,
C2E034,Nott,17,NA,17 Piercing to WE2,NA,
C2E034,Nott,1,NA,1 Piercing to WE2,Additional SA die,
C2E034,Beau,9,NA,9 Bludgeoning to WE1,NA,
C2E034,Beau,10,NA,10 Bludgeoning to WE1,NA,
C2E034,Jester,5,NA,5 Force to WE1,NA,
C2E034,Jester,15,NA,15 Radiant to WE2,NA,
C2E034,Caduceus,12,NA,12 Radiant to WE2,Sacred Flame,
C2E034,Fjord,8,NA,8 Thunder to WE2,Booming Blade,
C2E034,Fjord,9,NA,9 Thunder to WE2,Booming Blade secondary damage,
C2E034,Caleb,9,NA,4 (9/2) Acid to WE1,WE1 dies,
C2E034,Nott,17,NA,17 Piercing to WE2,WE2 dies,
C2E034,Beau,9,NA,9 Piercing against Algar,NA,
C2E034,Beau,6,NA,6 Bludgeoning to WE,NA,
C2E034,Fjord,19,NA,"19 Thunder to G1, 9 (19/2) Thunder to Algar and G2",NA,
C2E034,Yasha,13,NA,13 Slashing to WE,NA,
C2E034,Caleb,34,NA,"34 Fire to G1, 17 (34/2) FIre to G2 and Algar",Fireball,
C2E034,Jester,10,NA,10 Force to Algar,NA,
C2E034,Fjord,7,NA,"7 Cold to Algar, 3 (7/2) Cold to G1 and G2",Algar is unconscious,
C2E034,Yasha,18,NA,18 Slashing to WE,NA,
C2E034,Yasha,15,NA,15 Slashing to WE,NA,
C2E034,Fjord,5,NA,2 (5/2) to G1 and G2,Algar autofails death save,
C2E034,Jester,11,NA,5 (11/2) Cold to WE,NA,
C2E034,Fjord,10,NA,10 Force to G1,G1 dies,
C2E034,Yasha,17,NA,17 slashing to WE,WE dies,
C2E034,Caleb,20,NA,10 (20/2) to Fire Zsundie,Fireball,
C2E034,Jester,12,NA,12 Force to G2,G2 dies,
C2E035,Jester,11,NA,11 radiant to Fjord's Specter,NA,
C2E035,Caduceus,3,NA,3 radiant to Fjord's Specter,NA,
C2E035,Beau,7,NA,7 to Bowman,NA,
C2E035,Beau,8,NA,8 to bowman,NA,
C2E035,Fjord,8,NA,8 Thunder to Marius,NA,
C2E035,Beau,6,NA,6 to Captain,NA,
C2E035,Nott,21,NA,21 to Captain,NA,
C2E035,Caleb,30,NA,30 to Captain,NA,
C2E035,Caduceus,15,NA,15,NA,
C2E035,Yasha,34,NA,34 to Captain,Captain dies,
C2E035,Nott,20,NA,20 to Bowman,NA,
C2E035,Nott,8,NA,8 to Bowman,Bowman dies,
C2E035,Jester,6,NA,6,NA,
C2E035,Caleb,27,NA,"27 to enforcer and Marius(?), 13 to Bowman and Bowman(?)",NA,
C2E035,Fjord,11,NA,11 to Enforcer,NA,
C2E035,Fjord,10,NA,10 to Enforcer,Enforcer dies,
C2E035,Nott,23,NA,23 to Enforcer,NA,
C2E035,Beau,8,NA,8 to Bowman,Bowman dies,
C2E035,Beau,9,NA,9 to Bowman,Bowman dies,
C2E035,Caleb,12,NA,12 to dock,NA,
C2E035,Caleb,17,NA,17 to Enforcer,Catapult against Enforcer,
C2E035,Jester,21,NA,11 to Enforcer,Hellish Rebuke against Enforcer,
C2E035,Jester,10,NA,10 to Enforcer,Enforcer dies,
C2E036,Jester,12,NA,12 to Singing Harpy,NA,
C2E036,Jester,7,NA,7 to Singing Harpy,Toll the Dead,
C2E036,Caduceus,15,NA,15 to Singing Harpy,NA,
C2E036,Yasha,13,NA,13 to Harpy Holding Deckhand,NA,
C2E036,Nott,18,NA,18 to Harpy Holding Deckhand,NA,
C2E036,Nott,8,NA,8 to Harpy Holding Deckhand,Harpy Holding Deckhand dies,
C2E036,Fjord,11,NA,11 to Harpy,NA,
C2E036,Fjord,7,NA,7 to Harpy,NA,
C2E036,Beau,10,NA,10 to Harpy,NA,
C2E036,Beau,19,NA,19 to Harpy,NA,
C2E036,Beau,10,NA,10 to Harpy,Harpy dies,
C2E036,Jester,8,NA,8 to Harpy,NA,
C2E036,Jester,7,NA,7 to Harpy,Harpy dies,
C2E036,Caduceus,16,NA,16 to Harpy,NA,
C2E036,Nott,7,NA,7 to Harpy,NA,
C2E036,Nott,8,NA,8 to Harpy,Harpy dies,
C2E038,Caduceus,10,NA,10 Necrotic to Kamadan 1,Caduceus heals 5 points,
C2E038,Yasha,9,NA,9 to Kamadan,NA,
C2E038,Yasha,10,NA,10 to Kamadan,NA,
C2E038,Fjord,11,NA,11 to Kamadan,NA,
C2E038,Beau,5,NA,5 to Kamadan,NA,
C2E038,Beau,9,NA,9 to Kamadan,NA,
C2E038,Beau,16,NA,16 to Kamadan,NA,
C2E038,Caduceus,7,NA,7 to Kamadan,Caduceus heals 3 points,
C2E038,Yasha,14,NA,14 to Kamadan,NA,
C2E038,Yasha,20,NA,20 to Kamadan,HDYWTDT,
C2E038,Yasha,14,NA,14 to Kamadan,NA,
C2E038,Nott,15,NA,15 to Kamadan,NA,
C2E038,Nott,16,NA,15 to Kamadan,HDYWTDT,
C2E038,Fjord,19,NA,19 to Kamadan,HDYWTDT,
C2E038,Fjord,29,NA,29 to Yuan-Ti 1,NA,
C2E038,Beau,6,NA,6 to Yuan-Ti 2,NA,
C2E038,Nott,17,NA,17 to Yuan-Ti 2,NA,
C2E038,Caleb,19,NA,19 Fire to Yuan-Ti 2,NA,
C2E038,Fjord,14,NA,14 to Guard,NA,
C2E038,Caleb,5,NA,5 to Broodguard,NA,
C2E039,Beau,9,NA,9 to PB 2,NA,
C2E039,Beau,8,NA,8 to PB 1,NA,
C2E039,Beau,10,NA,10 to PB 1,NA,
C2E039,Beau,10,NA,10 to PB 2,NA,
C2E039,Yasha,17,NA,17 to PB 1,NA,
C2E039,Yasha,17,NA,17 to PB 1,NA,
C2E039,Yasha,15,NA,15 to PB 3,NA,
C2E039,Fjord,12,NA,12 to MW,NA,
C2E039,Nott,34,NA,34 to MW,NA,
C2E039,Caleb,25,NA,25 to MW,NA,
C2E039,Beau,8,NA,8 to MW,NA,
C2E039,Yasha,16,NA,31 to MW,NA,
C2E039,Yasha,9,NA,9 to Vine 1,NA,
C2E039,Yasha,12,NA,12 to Vine 1,NA,
C2E039,Caduceus,11,NA,11 to Vine 1,Sacred Flame,
C2E039,Jester,15,NA,30 (15 to Vine 1 and Vine 2),Spirit Guardians,
C2E039,Yasha,19,NA,19 to Vine 1,NA,
C2E039,Yasha,11,NA,11 to Vine 1,NA,
C2E039,Beau,10,NA,10 to Vine 1,NA,
C2E039,Beau,8,NA,8 to Vine 1,NA,
C2E039,Fjord,5,NA,5 to Vine 1,NA,
C2E039,Caleb,3,NA,3 to Vine 2,NA,
C2E039,Jester,14,NA,14 to Vine 2,Spiritual Guardians,
C2E039,Yasha,26,NA,26 to Vine 2,NA,
C2E039,Jester,5,NA,5 to Vine 2,Sacred Flame,
C2E039,Jester,38,NA,38 to Abomination,NA,
C2E039,Nott,21,NA,21 to Abomination,NA,
C2E039,Beau,13,NA,13 to Abomination,NA,
C2E039,Nott,11,NA,11 to Abomination,NA,
C2E039,Fjord,10,NA,10 cold to Warden,Hunger of Hadar damage,
C2E039,Fjord,9,NA,9 acid to Warden,Hunger of Hadar damage,
C2E039,Fjord,11,NA,11 cold to Abomination,Hunger of Hadar damage,
C2E039,Fjord,12,NA,12 to Warden,NA,
C2E039,Fjord,22,NA,22 to Warden,1 head pops off,
C2E039,Caleb,16,NA,16 to Warden,NA,
C2E039,Caleb,10,NA,10 to Warden,NA,
C2E039,Caleb,9,NA,9 to Warden,1 head pops off (2 necks cauterized),
C2E039,Jester,12,NA,12 to Warden,NA,
C2E039,Fjord,9,NA,9 to Warden,NA,
C2E039,Beau,6,NA,6 to Warden,NA,
C2E039,Beau,6,NA,6,NA,
C2E039,Fjord,16,NA,16 to Warden,NA,
C2E039,Yasha,16,NA,32 to Warden,1 head pops off,
C2E039,Yasha,17,NA,17 to Warden,NA,
C2E039,Beau,5,NA,5 to Warden,NA,
C2E039,Nott,23,NA,23 to Warden,NA,
C2E039,Fjord,30,NA,30 to Warden,1 head pops off,
C2E039,Yasha,18,NA,36 to Warden,1 head pops off,
C2E039,Yasha,16,NA,16 to Warden,NA,
C2E039,Yasha,12,NA,12 to Warden,NA,
C2E039,Nott,20,NA,20 to Abomination,NA,
C2E039,Nott,10,NA,10 to Abomination,NA,
C2E039,Fjord,22,NA,22 to Warden,NA,
C2E039,Yasha,20,NA,20 to Warden,NA,
C2E039,Yasha,10,NA,10 to Warden,Warden dies- HDYWTDT,
C2E40,Caduceus,12,NA,"30 (12 to Broodguard 1 + 12 to Broodguard 2 
+ 6 (12/2) to Pit Master)",Spirit Guardians,
C2E40,Nott,9,NA,9 to Pit Master,NA,
C2E40,Nott,11,NA,11 to Pit Master,NA,
C2E40,Caduceus,19,NA,19 to Pit Master,Spirit Guardians,
C2E40,Yasha,13,NA,13 to Broodguard 2,NA,
C2E40,Yasha,13,NA,13 to Broodguard 2,NA,
C2E40,Nott,8,NA,8 to Broodguard 1,NA,
C2E40,Jester,10,NA,10 Necrotic to Broodguard 1,Toll the Dead,
C2E40,Fjord,9,NA,9 to Broodguard 2,NA,
C2E40,Fjord,11,NA,11 to Broodguard 2,NA,
C2E40,Caduceus,16,NA,16 to Pit Master,Spirit Guardians,
C2E40,Caduceus,15,NA,15 to Broodguard 1,Spirit Guardians,
C2E40,Nott,15,NA,15 to Pit Master,HDYWTDT,
C2E40,Caleb,12,NA,12 to Keg,NA,
C2E41,Beau,5,NA,5 to Guard,NA,
C2E41,Beau,6,NA,6 to Guard,NA,
C2E41,Beau,5,NA,5 to Guard,NA,
C2E41,Caleb,8,NA,8 to Guard,NA,
C2E43,Caleb,17,NA,"101 Fire {16 [8 (17/2) to Vera+ 8 (17/2) to Crew] + 
85 [17 to Bouldergut + 17 to Crew 
+ 17 to Avantika + 17 to Crew]}",Wall of Fire,
C2E43,Caleb,24,NA,24 Fire to Bouldergut,Wall of Fire,
C2E43,Fjord,18,NA,18 Thunder to Bouldergut,Thunder Step,
C2E43,Yasha,14,NA,14 to Avantika,NA,
C2E43,Caleb,31,NA,"172 Fire {45 [15 (31/2) to Crew + 15 (31/2) to Crew 
+ 15 (31/2) to Ipess] + 124 [31 to Bouldergut 
+ 31 to Crew + 31 to Vera + 31 to Crew] + 3 to Barlgura}","Fireball; 4 Crew, Vera, and Barlgura die",
C2E044,Jester,17,NA,17 radiant to Merrow 1,NA,
C2E044,Beau,10,NA,10 bludgeoning to Merrow 1,NA,
C2E044,Fjord,12,NA,12 force to Merrow SP,NA,
C2E044,Fjord,11,NA,11 force to Merrow SP,NA,
C2E044,Yasha,13,NA,13 slashing to Merrow 1,NA,
C2E044,Beau,11,NA,11 bludgeoning to Merrow 1,NA,
C2E044,Yasha,10,NA,10 slashing to Merrow 1,NA,
C2E044,Yasha,14,NA,14 slashing to Merrow 3,NA,
C2E044,Jester,12,NA,12 radiant to Merrow SP,NA,
C2E044,Beau,9,NA,9 bludgeoning to Merrow SP,NA,
C2E044,Beau,9,NA,9 bludgeoning to Merrow SP,NA,
C2E044,Yasha,14,NA,14 slashing to Merrow 3,NA,
C2E044,Nott,11,NA,11 piercing to Merrow SP,NA,
C2E044,Caleb,19,NA,19 force to Merrow SP,Magic Missile,
C2E044,Fjord,26,NA,26 force to seaweed,NA,
C2E044,Jester,4,NA,4 radiant to seaweed,Sacred Flame,
C2E044,Caduceus,7,NA,7 radiant to seaweed,Sacred Flame,
C2E044,Fjord,18,NA,18 force to Dashilla,NA,
C2E044,Fjord,18,NA,18 force to Dashilla,NA,
C2E044,Nott,33,NA,33 piercing to Dashilla,NA,
C2E044,Beau,9,NA,9 bludgeoning to Dashilla,NA,
C2E044,Jester,13,NA,13 radiant to Dashilla,Spirit Guardians damage,
C2E044,Jester,27,NA,27 force to Dashilla,NA,
C2E044,Caduceus,9,NA,9 radiant to Dashilla,NA,
C2E044,Jester,13,NA,13 radiant to Dashilla,Spirit Guardians damage,
C2E044,Fjord,10,NA,10 force to Dashilla,NA,
C2E044,Fjord,16,NA,16 force to Dashilla,NA,
C2E044,Jester,32,NA,32 radiant to Dashilla,NA,
C2E044,Nott,20,NA,20 piercing to Dashilla,NA,
C2E044,Jester,5,NA,2 (5/2) to Dashilla,NA,
C2E044,Jester,15,NA,15 cold to Dashilla,Hellish Rebuke,
C2E044,Fjord,15,NA,19 force to Dashilla,NA,
C2E044,Fjord,9,NA,9,NA,
C2E044,Beau,5,NA,5 to Ghost,NA,
C2E044,Beau,5,NA,5 to Ghost,NA,
C2E044,Beau,5,NA,5 to Ghost,NA,
C2E044,Caduceus,10,NA,10 radiant to Ghost,Sacred Flame,
C2E044,Nott,29,NA,29 piercing to Ghost,NA,
C2E045,Jester,20,NA,20 Necrotic to Mimic,NA,
C2E045,Caduceus,14,NA,14 Radian to Mimic,Sacred Flame,
C2E045,Twiggy,19,NA,19 to Mimic,NA,
C2E045,Nott,28,NA,28 to Mimic,HDYWTDT,
C2E045,Summoned Creature,8,NA,8 Fire to Dragon,Fire Elemental,
C2E045,Summoned Creature,10,NA,10 Fire to Dragon,Fire Elemental,
C2E045,Fjord,16,NA,16 to Dragon,NA,
C2E045,Fjord,12,NA,12 to Dragon,NA,
C2E045,Summoned Creature,9,NA,9 Fire (1 to Weasel!Dragon + 8 to Dragon),Fire Elemental,
C2E045,Summoned Creature,11,NA,11 to Dragon,Fire Elemental,
C2E045,Summoned Creature,6,NA,6 to Dragon,Fire Elemental,
C2E045,Summoned Creature,13,NA,13 Fire to Dragon,Fire Elemental,
C2E045,Summoned Creature,6,NA,6 Fire to Dragon,Fire Elemental,
C2E045,Fjord,7,NA,7 to Dragon,NA,
C2E045,Fjord,10,NA,10 to Dragon,NA,
C2E045,Twiggy,27,NA,27 to Dragon,NA,
C2E045,Nott,18,NA,18 to Dragon,Arrow SA Damage,
C2E045,Nott,11,NA,11 Fire to Dragon,Explosive Damage,
C2E045,Nott,2,NA,2 to Nott,NA,
C2E045,Twiggy,20,NA,20 to Dragon,NA,
C2E045,Twiggy,51,NA,51 to Dragon,HDYWTDT,
C2E046,Yasha,30,NA,30 to Lightning Creature,NA,
C2E046,Yasha,19,NA,19 to Lightning Creature,NA,
C2E046,Yasha,10,NA,10 to Lightning Creature,NA,
C2E046,Yasha,10,NA,10 to Lightning Creature,NA,
C2E046,Fjord,21,NA,21 to Sea Spawn,NA,
C2E046,Caduceus,11,NA,11 to Sea Spawn,NA,
C2E046,Caleb,13,NA,13 to Sea Spawn,NA,
C2E046,Jester,14,NA,14 to Sea Spawn,NA,
C2E046,Beau,5,NA,5 to Sea Spawn,NA,
C2E046,Yasha,20,NA,20 to Sea Spawn,NA,
C2E046,Caduceus,11,NA,11 to Sea Spawn,Sacred Flame,
C2E046,Nott,27,NA,27 to Sea Spawn,NA,
C2E046,Nott,8,NA,8 to Sea Spawn,NA,
C2E046,Beau,8,NA,8 to Sea Spawn,NA,
C2E046,Beau,12,NA,12 to Sea Spawn,NA,
C2E046,Beau,10,NA,10 to Sea Spawn,NA,
C2E046,Beau,6,NA,6 to Sea Spawn,NA,
C2E046,Fjord,10,NA,10 to Sea Spawn,NA,
C2E046,Fjord,8,NA,8 to Sea Spawn,NA,
C2E046,Fjord,6,NA,6 to Sea Spawn,NA,
C2E046,Caleb,12,NA,12 to Sea Spawn,Magic Missile,
C2E046,Jester,22,NA,22 to Sea Spawn,Toll the Dead,
C2E047,Nott,25,NA,25 to Deep Scion,NA,
C2E047,Fjord,10,NA,10 to Deep Scion,NA,
C2E047,Yasha,15,NA,15 to Deep Scion,NA,
C2E047,Yasha,10,NA,10 to Deep Scion,NA,
C2E047,Caleb,12,NA,12 to Deep Scion,Magic Missile (2nd),
C2E047,Fjord,14,NA,14 to Chuul 1,NA,
C2E047,Fjord,13,NA,13 to Chuul 1,NA,
C2E047,Jester,12,NA,12 to Chuul,Sacred Flame,
C2E047,Beau,6,NA,6 to Chuul 4,NA,
C2E047,Yasha,34,NA,34 to Chuul 2,NA,
C2E047,Yasha,12,NA,12 to Chuul 2,NA,
C2E047,Nott,3,NA,3 to Chuul 4,Phantasmal Force,
C2E047,Nott,33,NA,33 to Chuul 1,With Fury of the Small,
C2E047,Nott,10,NA,10 to Chuul 1,NA,
C2E047,Beau,9,NA,9 to Chuul 1,NA,
C2E047,Caleb,22,NA,22 to Chuul 4,Magic Missile (4th),
C2E047,Fjord,11,NA,11 to Chuul 1,NA,
C2E047,Fjord,7,NA,7 to Chuul 1,NA,
C2E047,Jester,12,NA,12 Necrotic to Chuul 3,Toll the Dead,
C2E047,Caduceus,14,NA,14 to Chuul 3,Shield of Retribution,
C2E047,Yasha,17,NA,38 (17x2) to Chuul 2,HDYWTDT,
C2E047,Beau,9,NA,9 to Chuul 4,NA,
C2E047,Beau,6,NA,6 to Chuul 1,NA,
C2E047,Beau,10,NA,10,NA,
C2E047,Beau,6,NA,6 to Chuul 1,NA,
C2E047,Nott,22,NA,22 to Chuul 1,HDYWTDT,
C2E047,Nott,7,NA,7 to Chuul 4,NA,
C2E047,Nott,7,NA,7 to Chuul 4,NA,
C2E047,Nott,5,NA,5 Psychic to Chuul 4,Phantasmal Force,
C2E047,Caleb,15,NA,15 to Chuul 3,Magic Missile (3rd),
C2E047,Fjord,20,NA,10 (20/2) to Chuul 4,Thunder Step,
C2E047,Jester,12,NA,12 to Chuul 4,HDYWTDT,
C2E047,Jester,14,NA,14 Necrotic to Chuul 3,NA,
C2E047,Caduceus,7,NA,7 Radian to Chuul 3,Sacred Flame,
C2E047,Beau,7,NA,7 to Chuul 3,NA,
C2E047,Nott,23,NA,23 to Chuul 3,HDYWTDT,
C2E047,Nott,30,NA,30 to Salty Criss,NA,
C2E050,Jester,19,NA,19 Cold to Roper 2,Hellish Rebuke (2nd),
C2E050,Beau,7,NA,7 to Roper 2,NA,
C2E050,Fjord,15,NA,15 to Roper 2,NA,
C2E050,Yasha,29,NA,29 to Roper 1,NA,
C2E050,Caduceus,10,NA,10 to Roper 2,NA,
C2E050,Nott,30,NA,30 to Roper 2,With Fury of the Small,
C2E050,Beau,7,NA,7 to Roper 2,NA,
C2E050,Beau,11,NA,11 to Roper 2,NA,
C2E050,Beau,11,NA,11 to Roper 2,NA,
C2E050,Fjord,14,NA,14 (10 + 4 Necrotic) to Roper 2,NA,
C2E050,Fjord,19,NA,19 (14 + 5 Necrotic) to Roper 2,HDYWTDT,
C2E050,Caduceus,10,NA,10 to Roper 1,NA,
C2E050,Fjord,16,NA,16 to Roper 1,NA,
C2E050,Nott,12,NA,12 to Roper 1,NA,
C2E050,Jester,13,NA,13 to Roper 1,NA,
C2E050,Caleb,18,NA,18 to Roper 1,NA,
C2E050,Fjord,19,NA,19 (15 + 4 Necrotic) to Roper 1,NA,
C2E050,Caduceus,15,NA,15 Radiant to Roper 1,Sacred Flame,
C2E050,Fjord,13,NA,13 to Roper 1,NA,
C2E050,Fjord,13,NA,13 to Roper 1,HDYWTDT (Mighty Nein),
C2E050,Spurt,7,NA,7 Poison to Nott,NA,
C2E050,Fjord,22,NA,22,NA,
